Year,Population Group,Offense Charged,Crime Classification,Arrests,Percent
2005,Asian or Pacific Islander,Aggravated assault,Violent crime,3710,1.1
2005,Black,Aggravated assault,Violent crime,112645,34.5
2005,White,Aggravated assault,Violent crime,206417,63.2
2005,American Indian,All other offenses (except traffic),No classification,37935,1.3
2005,Asian or Pacific Islander,All other offenses (except traffic),No classification,33788,1.2
2005,Black,All other offenses (except traffic),No classification,872571,30
2005,White,All other offenses (except traffic),No classification,1962017,67.5
2005,American Indian,Arson,Property crime,116,1
2005,Asian or Pacific Islander,Arson,Property crime,164,1.4
2005,Black,Arson,Property crime,2591,21.6
2005,White,Arson,Property crime,9101,76
2005,American Indian,Burglary,Property crime,2123,1
2005,Asian or Pacific Islander,Burglary,Property crime,1989,0.9
2005,Black,Burglary,Property crime,64655,29.2
2005,White,Burglary,Property crime,152965,69
2005,American Indian,Curfew and loitering law violations,No classification,814,0.7
2005,Asian or Pacific Islander,Curfew and loitering law violations,No classification,1232,1.1
2005,Black,Curfew and loitering law violations,No classification,42496,37.2
2005,White,Curfew and loitering law violations,No classification,69624,61
2005,American Indian,Disorderly conduct,No classification,7606,1.5
2005,Asian or Pacific Islander,Disorderly conduct,No classification,3934,0.8
2005,Black,Disorderly conduct,No classification,179733,34.7
2005,White,Disorderly conduct,No classification,325991,63
2005,American Indian,Driving under the influence,No classification,13484,1.3
2005,Asian or Pacific Islander,Driving under the influence,No classification,11681,1.1
2005,Black,Driving under the influence,No classification,95260,9.2
2005,White,Driving under the influence,No classification,914226,88.4
2005,American Indian,Drug abuse violations,No classification,8198,0.6
2005,Asian or Pacific Islander,Drug abuse violations,No classification,9607,0.7
2005,Black,Drug abuse violations,No classification,483886,35.1
2005,White,Drug abuse violations,No classification,875101,63.6
2005,American Indian,Drunkenness,No classification,7884,1.9
2005,Asian or Pacific Islander,Drunkenness,No classification,2287,0.6
2005,Black,Drunkenness,No classification,54113,13.2
2005,White,Drunkenness,No classification,344155,84.3
2005,American Indian,Embezzlement,No classification,82,0.6
2005,Asian or Pacific Islander,Embezzlement,No classification,214,1.5
2005,Black,Embezzlement,No classification,4741,32.2
2005,White,Embezzlement,No classification,9668,65.7
2005,American Indian,Forgery and counterfeiting,No classification,433,0.5
2005,Asian or Pacific Islander,Forgery and counterfeiting,No classification,926,1.2
2005,Black,Forgery and counterfeiting,No classification,22337,28.2
2005,White,Forgery and counterfeiting,No classification,55562,70.1
2005,American Indian,Fraud,No classification,1213,0.6
2005,Asian or Pacific Islander,Fraud,No classification,1301,0.7
2005,Black,Fraud,No classification,59087,30
2005,White,Fraud,No classification,135329,68.7
2005,American Indian,Gambling,No classification,12,0.1
2005,Asian or Pacific Islander,Gambling,No classification,164,1.8
2005,Black,Gambling,No classification,6467,71.8
2005,White,Gambling,No classification,2358,26.2
2005,American Indian,Larceny-theft,Property crime,9377,1.2
2005,Asian or Pacific Islander,Larceny-theft,Property crime,10569,1.3
2005,Black,Larceny-theft,Property crime,230980,28.9
2005,White,Larceny-theft,Property crime,548057,68.6
2005,American Indian,Liquor laws,No classification,12831,2.8
2005,Asian or Pacific Islander,Liquor laws,No classification,5389,1.2
2005,Black,Liquor laws,No classification,50035,10.7
2005,White,Liquor laws,No classification,398068,85.4
2005,American Indian,Motor vehicle theft,Property crime,978,1
2005,Asian or Pacific Islander,Motor vehicle theft,Property crime,1428,1.4
2005,Black,Motor vehicle theft,Property crime,35116,34.9
2005,White,Motor vehicle theft,Property crime,63090,62.7
2005,American Indian,Murder and nonnegligent manslaughter,Violent crime,110,1.1
2005,Asian or Pacific Islander,Murder and nonnegligent manslaughter,Violent crime,106,1.1
2005,Black,Murder and nonnegligent manslaughter,Violent crime,4990,50.9
2005,White,Murder and nonnegligent manslaughter,Violent crime,4595,46.9
2005,American Indian,Offenses against the family and children,No classification,1678,1.8
2005,Asian or Pacific Islander,Offenses against the family and children,No classification,576,0.6
2005,Black,Offenses against the family and children,No classification,28086,30.7
2005,White,Offenses against the family and children,No classification,61278,66.9
2005,American Indian,Other assaults,No classification,13097,1.4
2005,Asian or Pacific Islander,Other assaults,No classification,10940,1.2
2005,Black,Other assaults,No classification,306078,32.2
2005,White,Other assaults,No classification,619825,65.2
2005,American Indian,Prostitution and commercialized vice,No classification,569,1
2005,Asian or Pacific Islander,Prostitution and commercialized vice,No classification,1608,2.7
2005,Black,Prostitution and commercialized vice,No classification,23612,39.6
2005,White,Prostitution and commercialized vice,No classification,33827,56.7
2005,American Indian,Rape,Violent crime,195,1.1
2005,Asian or Pacific Islander,Rape,Violent crime,189,1.1
2005,Black,Rape,Violent crime,5536,32.5
2005,White,Rape,Violent crime,11122,65.3
2005,American Indian,Robbery,Violent crime,611,0.7
2005,Asian or Pacific Islander,Robbery,Violent crime,822,0.9
2005,Black,Robbery,Violent crime,52541,56.3
2005,White,Robbery,Violent crime,39419,42.2
2005,American Indian,Runaways,No classification,1489,1.8
2005,Asian or Pacific Islander,Runaways,No classification,3971,4.7
2005,Black,Runaways,No classification,20896,25
2005,White,Runaways,No classification,57393,68.5
2005,American Indian,Sex offenses (except rape and prostitution),No classification,640,1
2005,Asian or Pacific Islander,Sex offenses (except rape and prostitution),No classification,749,1.2
2005,Black,Sex offenses (except rape and prostitution),No classification,15465,24.5
2005,White,Sex offenses (except rape and prostitution),No classification,46194,73.3
2005,American Indian,"Stolen property; buying, receiving, possessing",No classification,670,0.7
2005,Asian or Pacific Islander,"Stolen property; buying, receiving, possessing",No classification,847,0.9
2005,Black,"Stolen property; buying, receiving, possessing",No classification,30267,33.7
2005,White,"Stolen property; buying, receiving, possessing",No classification,58066,64.6
2005,American Indian,Suspicion,No classification,41,2.4
2005,Asian or Pacific Islander,Suspicion,No classification,13,0.8
2005,Black,Suspicion,No classification,658,38.2
2005,White,Suspicion,No classification,1011,58.7
2005,American Indian,Vagrancy,No classification,333,1.2
2005,Asian or Pacific Islander,Vagrancy,No classification,137,0.5
2005,Black,Vagrancy,No classification,11238,41.6
2005,White,Vagrancy,No classification,15308,56.7
2005,American Indian,Vandalism,No classification,2987,1.4
2005,Asian or Pacific Islander,Vandalism,No classification,2366,1.1
2005,Black,Vandalism,No classification,48781,22.2
2005,White,Vandalism,No classification,165518,75.4
2005,American Indian,"Weapons; carrying, possessing, etc.",No classification,1134,0.8
2005,Asian or Pacific Islander,"Weapons; carrying, possessing, etc.",No classification,1386,0.9
2005,Black,"Weapons; carrying, possessing, etc.",No classification,59863,40.6
2005,White,"Weapons; carrying, possessing, etc.",No classification,84929,57.7
2006,American Indian,Aggravated assault,Violent crime,3949,1.2
2006,Asian or Pacific Islander,Aggravated assault,Violent crime,3710,1.1
2006,Black,Aggravated assault,Violent crime,112645,34.5
2006,White,Aggravated assault,Violent crime,206417,63.2
2006,American Indian,All other offenses (except traffic),No classification,37935,1.3
2006,Asian or Pacific Islander,All other offenses (except traffic),No classification,33788,1.2
2006,Black,All other offenses (except traffic),No classification,872571,30
2006,White,All other offenses (except traffic),No classification,1962017,67.5
2006,American Indian,Arson,Property crime,116,1
2006,Asian or Pacific Islander,Arson,Property crime,164,1.4
2006,Black,Arson,Property crime,2591,21.6
2006,White,Arson,Property crime,9101,76
2006,American Indian,Burglary,Property crime,2123,1
2006,Asian or Pacific Islander,Burglary,Property crime,1989,0.9
2006,Black,Burglary,Property crime,64655,29.2
2006,White,Burglary,Property crime,152965,69
2006,American Indian,Curfew and loitering law violations,No classification,814,0.7
2006,Asian or Pacific Islander,Curfew and loitering law violations,No classification,1232,1.1
2006,Black,Curfew and loitering law violations,No classification,42496,37.2
2006,White,Curfew and loitering law violations,No classification,69624,61
2006,American Indian,Disorderly conduct,No classification,7606,1.5
2006,Asian or Pacific Islander,Disorderly conduct,No classification,3934,0.8
2006,Black,Disorderly conduct,No classification,179733,34.7
2006,White,Disorderly conduct,No classification,325991,63
2006,American Indian,Driving under the influence,No classification,13484,1.3
2006,Asian or Pacific Islander,Driving under the influence,No classification,11681,1.1
2006,Black,Driving under the influence,No classification,95260,9.2
2006,White,Driving under the influence,No classification,914226,88.4
2006,American Indian,Drug abuse violations,No classification,8198,0.6
2006,Asian or Pacific Islander,Drug abuse violations,No classification,9607,0.7
2006,Black,Drug abuse violations,No classification,483886,35.1
2006,White,Drug abuse violations,No classification,875101,63.6
2006,American Indian,Drunkenness,No classification,7884,1.9
2006,Asian or Pacific Islander,Drunkenness,No classification,2287,0.6
2006,Black,Drunkenness,No classification,54113,13.2
2006,White,Drunkenness,No classification,344155,84.3
2006,American Indian,Embezzlement,No classification,82,0.6
2006,Asian or Pacific Islander,Embezzlement,No classification,214,1.5
2006,Black,Embezzlement,No classification,4741,32.2
2006,White,Embezzlement,No classification,9668,65.7
2006,American Indian,Forgery and counterfeiting,No classification,433,0.5
2006,Asian or Pacific Islander,Forgery and counterfeiting,No classification,926,1.2
2006,Black,Forgery and counterfeiting,No classification,22337,28.2
2006,White,Forgery and counterfeiting,No classification,55562,70.1
2006,American Indian,Fraud,No classification,1213,0.6
2006,Asian or Pacific Islander,Fraud,No classification,1301,0.7
2006,Black,Fraud,No classification,59087,30
2006,White,Fraud,No classification,135329,68.7
2006,American Indian,Gambling,No classification,12,0.1
2006,Asian or Pacific Islander,Gambling,No classification,164,1.8
2006,Black,Gambling,No classification,6467,71.8
2006,White,Gambling,No classification,2358,26.2
2006,American Indian,Larceny-theft,Property crime,9377,1.2
2006,Asian or Pacific Islander,Larceny-theft,Property crime,10569,1.3
2006,Black,Larceny-theft,Property crime,230980,28.9
2006,White,Larceny-theft,Property crime,548057,68.6
2006,American Indian,Liquor laws,No classification,12831,2.8
2006,Asian or Pacific Islander,Liquor laws,No classification,5389,1.2
2006,Black,Liquor laws,No classification,50035,10.7
2006,White,Liquor laws,No classification,398068,85.4
2006,American Indian,Motor vehicle theft,Property crime,978,1
2006,Asian or Pacific Islander,Motor vehicle theft,Property crime,1428,1.4
2006,Black,Motor vehicle theft,Property crime,35116,34.9
2006,White,Motor vehicle theft,Property crime,63090,62.7
2006,American Indian,Murder and nonnegligent manslaughter,Violent crime,110,1.1
2006,Asian or Pacific Islander,Murder and nonnegligent manslaughter,Violent crime,106,1.1
2006,Black,Murder and nonnegligent manslaughter,Violent crime,4990,50.9
2006,White,Murder and nonnegligent manslaughter,Violent crime,4595,46.9
2006,American Indian,Offenses against the family and children,No classification,1678,1.8
2006,Asian or Pacific Islander,Offenses against the family and children,No classification,576,0.6
2006,Black,Offenses against the family and children,No classification,28086,30.7
2006,White,Offenses against the family and children,No classification,61278,66.9
2006,American Indian,Other assaults,No classification,13097,1.4
2006,Asian or Pacific Islander,Other assaults,No classification,10940,1.2
2006,Black,Other assaults,No classification,306078,32.2
2006,White,Other assaults,No classification,619825,65.2
2006,American Indian,Prostitution and commercialized vice,No classification,569,1
2006,Asian or Pacific Islander,Prostitution and commercialized vice,No classification,1608,2.7
2006,Black,Prostitution and commercialized vice,No classification,23612,39.6
2006,White,Prostitution and commercialized vice,No classification,33827,56.7
2006,American Indian,Rape,Violent crime,195,1.1
2006,Asian or Pacific Islander,Rape,Violent crime,189,1.1
2006,Black,Rape,Violent crime,5536,32.5
2006,White,Rape,Violent crime,11122,65.3
2006,American Indian,Robbery,Violent crime,611,0.7
2006,Asian or Pacific Islander,Robbery,Violent crime,822,0.9
2006,Black,Robbery,Violent crime,52541,56.3
2006,White,Robbery,Violent crime,39419,42.2
2006,American Indian,Runaways,No classification,1489,1.8
2006,Asian or Pacific Islander,Runaways,No classification,3971,4.7
2006,Black,Runaways,No classification,20896,25
2006,White,Runaways,No classification,57393,68.5
2006,American Indian,Sex offenses (except rape and prostitution),No classification,640,1
2006,Asian or Pacific Islander,Sex offenses (except rape and prostitution),No classification,749,1.2
2006,Black,Sex offenses (except rape and prostitution),No classification,15465,24.5
2006,White,Sex offenses (except rape and prostitution),No classification,46194,73.3
2006,American Indian,"Stolen property; buying, receiving, possessing",No classification,670,0.7
2006,Asian or Pacific Islander,"Stolen property; buying, receiving, possessing",No classification,847,0.9
2006,Black,"Stolen property; buying, receiving, possessing",No classification,30267,33.7
2006,White,"Stolen property; buying, receiving, possessing",No classification,58066,64.6
2006,American Indian,Suspicion,No classification,41,2.4
2006,Asian or Pacific Islander,Suspicion,No classification,13,0.8
2006,Black,Suspicion,No classification,658,38.2
2006,White,Suspicion,No classification,1011,58.7
2006,American Indian,Vagrancy,No classification,333,1.2
2006,Asian or Pacific Islander,Vagrancy,No classification,137,0.5
2006,Black,Vagrancy,No classification,11238,41.6
2006,White,Vagrancy,No classification,15308,56.7
2006,American Indian,Vandalism,No classification,2987,1.4
2006,Asian or Pacific Islander,Vandalism,No classification,2366,1.1
2006,Black,Vandalism,No classification,48781,22.2
2006,White,Vandalism,No classification,165518,75.4
2006,American Indian,"Weapons; carrying, possessing, etc.",No classification,1134,0.8
2006,Asian or Pacific Islander,"Weapons; carrying, possessing, etc.",No classification,1386,0.9
2006,Black,"Weapons; carrying, possessing, etc.",No classification,59863,40.6
2006,White,"Weapons; carrying, possessing, etc.",No classification,84929,57.7
2007,American Indian,Aggravated assault,Violent crime,4374,1.3
2007,Asian or Pacific Islander,Aggravated assault,Violent crime,3156,1
2007,Black,Aggravated assault,Violent crime,109985,33.7
2007,White,Aggravated assault,Violent crime,208762,64
2007,American Indian,All other offenses (except traffic),No classification,40546,1.4
2007,Asian or Pacific Islander,All other offenses (except traffic),No classification,20169,0.7
2007,Black,All other offenses (except traffic),No classification,905656,30.8
2007,White,All other offenses (except traffic),No classification,1969862,67.1
2007,American Indian,Arson,Property crime,119,1
2007,Asian or Pacific Islander,Arson,Property crime,105,0.9
2007,Black,Arson,Property crime,2666,23.4
2007,White,Arson,Property crime,8510,74.6
2007,American Indian,Burglary,Property crime,2191,1
2007,Asian or Pacific Islander,Burglary,Property crime,1661,0.7
2007,Black,Burglary,Property crime,68052,29.8
2007,White,Burglary,Property crime,156442,68.5
2007,American Indian,Curfew and loitering law violations,No classification,964,0.9
2007,Asian or Pacific Islander,Curfew and loitering law violations,No classification,1129,1
2007,Black,Curfew and loitering law violations,No classification,37532,34.3
2007,White,Curfew and loitering law violations,No classification,69950,63.8
2007,American Indian,Disorderly conduct,No classification,8376,1.6
2007,Asian or Pacific Islander,Disorderly conduct,No classification,3454,0.6
2007,Black,Disorderly conduct,No classification,183810,34.2
2007,White,Disorderly conduct,No classification,342169,63.6
2007,American Indian,Driving under the influence,No classification,14251,1.4
2007,Asian or Pacific Islander,Driving under the influence,No classification,9627,0.9
2007,Black,Driving under the influence,No classification,97472,9.3
2007,White,Driving under the influence,No classification,929453,88.5
2007,American Indian,Drug abuse violations,No classification,8872,0.6
2007,Asian or Pacific Islander,Drug abuse violations,No classification,8115,0.6
2007,Black,Drug abuse violations,No classification,485054,35.1
2007,White,Drug abuse violations,No classification,880742,63.7
2007,American Indian,Drunkenness,No classification,8891,2
2007,Asian or Pacific Islander,Drunkenness,No classification,2508,0.6
2007,Black,Drunkenness,No classification,62278,13.9
2007,White,Drunkenness,No classification,375440,83.6
2007,American Indian,Embezzlement,No classification,95,0.6
2007,Asian or Pacific Islander,Embezzlement,No classification,228,1.3
2007,Black,Embezzlement,No classification,5818,34.3
2007,White,Embezzlement,No classification,10813,63.8
2007,American Indian,Forgery and counterfeiting,No classification,414,0.5
2007,Asian or Pacific Islander,Forgery and counterfeiting,No classification,747,1
2007,Black,Forgery and counterfeiting,No classification,22460,28.9
2007,White,Forgery and counterfeiting,No classification,54136,69.6
2007,American Indian,Fraud,No classification,1369,0.7
2007,Asian or Pacific Islander,Fraud,No classification,1125,0.6
2007,Black,Fraud,No classification,54575,29.6
2007,White,Fraud,No classification,127377,69.1
2007,American Indian,Gambling,No classification,20,0.2
2007,Asian or Pacific Islander,Gambling,No classification,117,1.3
2007,Black,Gambling,No classification,6805,74.4
2007,White,Gambling,No classification,2199,24.1
2007,American Indian,Larceny-theft,Property crime,11885,1.3
2007,Asian or Pacific Islander,Larceny-theft,Property crime,9993,1.1
2007,Black,Larceny-theft,Property crime,261730,29.3
2007,White,Larceny-theft,Property crime,610607,68.3
2007,American Indian,Liquor laws,No classification,14422,3
2007,Asian or Pacific Islander,Liquor laws,No classification,4649,1
2007,Black,Liquor laws,No classification,49434,10.4
2007,White,Liquor laws,No classification,406221,85.6
2007,American Indian,Motor vehicle theft,Property crime,1041,1.2
2007,Asian or Pacific Islander,Motor vehicle theft,Property crime,808,0.9
2007,Black,Motor vehicle theft,Property crime,31765,35.8
2007,White,Motor vehicle theft,Property crime,55229,62.2
2007,American Indian,Murder and nonnegligent manslaughter,Violent crime,99,1
2007,Asian or Pacific Islander,Murder and nonnegligent manslaughter,Violent crime,101,1
2007,Black,Murder and nonnegligent manslaughter,Violent crime,5078,50.4
2007,White,Murder and nonnegligent manslaughter,Violent crime,4789,47.6
2007,American Indian,Offenses against the family and children,No classification,1686,1.9
2007,Asian or Pacific Islander,Offenses against the family and children,No classification,537,0.6
2007,Black,Offenses against the family and children,No classification,26090,29.5
2007,White,Offenses against the family and children,No classification,60124,68
2007,American Indian,Other assaults,No classification,14028,1.4
2007,Asian or Pacific Islander,Other assaults,No classification,8276,0.8
2007,Black,Other assaults,No classification,316217,32.3
2007,White,Other assaults,No classification,641991,65.5
2007,American Indian,Prostitution and commercialized vice,No classification,550,0.9
2007,Asian or Pacific Islander,Prostitution and commercialized vice,No classification,1316,2.2
2007,Black,Prostitution and commercialized vice,No classification,23251,39.2
2007,White,Prostitution and commercialized vice,No classification,34190,57.6
2007,American Indian,Rape,Violent crime,213,1.2
2007,Asian or Pacific Islander,Rape,Violent crime,153,0.9
2007,Black,Rape,Violent crime,5708,33.5
2007,White,Rape,Violent crime,10984,64.4
2007,American Indian,Robbery,Violent crime,602,0.6
2007,Asian or Pacific Islander,Robbery,Violent crime,635,0.7
2007,Black,Robbery,Violent crime,54774,56.7
2007,White,Robbery,Violent crime,40573,42
2007,American Indian,Runaways,No classification,1687,2.1
2007,Asian or Pacific Islander,Runaways,No classification,1158,1.4
2007,Black,Runaways,No classification,22398,27.2
2007,White,Runaways,No classification,56975,69.3
2007,American Indian,Sex offenses (except rape and prostitution),No classification,633,1
2007,Asian or Pacific Islander,Sex offenses (except rape and prostitution),No classification,620,1
2007,Black,Sex offenses (except rape and prostitution),No classification,15372,24.6
2007,White,Sex offenses (except rape and prostitution),No classification,45961,73.4
2007,American Indian,"Stolen property; buying, receiving, possessing",No classification,735,0.8
2007,Asian or Pacific Islander,"Stolen property; buying, receiving, possessing",No classification,762,0.8
2007,Black,"Stolen property; buying, receiving, possessing",No classification,32570,35.4
2007,White,"Stolen property; buying, receiving, possessing",No classification,57870,62.9
2007,American Indian,Suspicion,No classification,4,0.3
2007,Asian or Pacific Islander,Suspicion,No classification,14,0.9
2007,Black,Suspicion,No classification,649,41.3
2007,White,Suspicion,No classification,904,57.5
2007,American Indian,Vagrancy,No classification,501,2
2007,Asian or Pacific Islander,Vagrancy,No classification,116,0.5
2007,Black,Vagrancy,No classification,9474,37
2007,White,Vagrancy,No classification,15493,60.6
2007,American Indian,Vandalism,No classification,3340,1.5
2007,Asian or Pacific Islander,Vandalism,No classification,1872,0.9
2007,Black,Vandalism,No classification,48642,22.1
2007,White,Vandalism,No classification,166201,75.5
2007,American Indian,"Weapons; carrying, possessing, etc.",No classification,1061,0.7
2007,Asian or Pacific Islander,"Weapons; carrying, possessing, etc.",No classification,1252,0.9
2007,Black,"Weapons; carrying, possessing, etc.",No classification,57745,40.6
2007,White,"Weapons; carrying, possessing, etc.",No classification,82311,57.8
2008,American Indian,Aggravated assault,Violent crime,4453,1.4
2008,Asian or Pacific Islander,Aggravated assault,Violent crime,3877,1.2
2008,Black,Aggravated assault,Violent crime,112325,34.2
2008,White,Aggravated assault,Violent crime,208081,63.3
2008,American Indian,All other offenses (except traffic),No classification,40237,1.4
2008,Asian or Pacific Islander,All other offenses (except traffic),No classification,36820,1.3
2008,Black,All other offenses (except traffic),No classification,898881,30.9
2008,White,All other offenses (except traffic),No classification,1931327,66.4
2008,American Indian,Arson,Property crime,132,1.2
2008,Asian or Pacific Islander,Arson,Property crime,132,1.2
2008,Black,Arson,Property crime,2331,21.7
2008,White,Arson,Property crime,8139,75.8
2008,American Indian,Burglary,Property crime,2077,0.9
2008,Asian or Pacific Islander,Burglary,Property crime,2118,0.9
2008,Black,Burglary,Property crime,73960,31.4
2008,White,Burglary,Property crime,157252,66.8
2008,American Indian,Curfew and loitering law violations,No classification,828,0.8
2008,Asian or Pacific Islander,Curfew and loitering law violations,No classification,1280,1.2
2008,Black,Curfew and loitering law violations,No classification,36223,34.8
2008,White,Curfew and loitering law violations,No classification,65661,63.1
2008,American Indian,Disorderly conduct,No classification,8641,1.6
2008,Asian or Pacific Islander,Disorderly conduct,No classification,4215,0.8
2008,Black,Disorderly conduct,No classification,180073,34.1
2008,White,Disorderly conduct,No classification,334697,63.4
2008,American Indian,Driving under the influence,No classification,14706,1.3
2008,Asian or Pacific Islander,Driving under the influence,No classification,14371,1.3
2008,Black,Driving under the influence,No classification,110682,10
2008,White,Driving under the influence,No classification,964583,87.3
