Year,Offense Charged,Population Group,Total Arrests,Percent Distribution,Offense Classification
2016,Prostitution and commercialized vice,White,16819,55.5,Nonviolent Crime
2016,Rape,American Indian,233,1.3,Violent Crime
2016,Rape,Asian,309,1.7,Violent Crime
2016,Rape,Black,5412,29.1,Violent Crime
2016,Rape,Pacific Islander,81,0.4,Violent Crime
2016,Rape,White,12571,67.6,Violent Crime
2016,Robbery,American Indian,663,0.9,Violent Crime
2016,Robbery,Asian,659,0.9,Violent Crime
2016,Robbery,Black,41562,54.5,Violent Crime
2016,Robbery,Pacific Islander,288,0.4,Violent Crime
2016,Robbery,White,33095,43.4,Violent Crime
2016,Sex offenses (except rape and prostitution),American Indian,633,1.6,Nonviolent Crime
2016,Sex offenses (except rape and prostitution),Asian,749,1.9,Nonviolent Crime
2016,Sex offenses (except rape and prostitution),Black,9949,24.7,Nonviolent Crime
2016,Sex offenses (except rape and prostitution),Pacific Islander,124,0.3,Nonviolent Crime
2016,Sex offenses (except rape and prostitution),White,28837,71.6,Nonviolent Crime
2016,"Stolen property; buying, receiving, possessing",American Indian,876,1.2,Nonviolent Crime
2016,"Stolen property; buying, receiving, possessing",Asian,812,1.1,Nonviolent Crime
2016,"Stolen property; buying, receiving, possessing",Black,24851,33.4,Nonviolent Crime
2016,"Stolen property; buying, receiving, possessing",Pacific Islander,135,0.2,Nonviolent Crime
2016,"Stolen property; buying, receiving, possessing",White,47818,64.2,Nonviolent Crime
2016,Suspicion,American Indian,143,32.5,Nonviolent Crime
2016,Suspicion,Asian,5,1.1,Nonviolent Crime
2016,Suspicion,Black,135,30.7,Nonviolent Crime
2016,Suspicion,Pacific Islander,3,0.7,Nonviolent Crime
2016,Suspicion,White,154,35,Nonviolent Crime
2016,Vagrancy,American Indian,412,2.1,Nonviolent Crime
2016,Vagrancy,Asian,234,1.2,Nonviolent Crime
2016,Vagrancy,Black,6063,30.7,Nonviolent Crime
2016,Vagrancy,Pacific Islander,13,0.1,Nonviolent Crime
2016,Vagrancy,White,13033,66,Nonviolent Crime
2016,Vandalism,American Indian,3370,2.2,Nonviolent Crime
2016,Vandalism,Asian,1768,1.1,Nonviolent Crime
2016,Vandalism,Black,43499,28.1,Nonviolent Crime
2016,Vandalism,Pacific Islander,388,0.3,Nonviolent Crime
2016,Vandalism,White,105933,68.4,Nonviolent Crime
2016,"Weapons; carrying, possessing, etc.",American Indian,1135,0.9,Nonviolent Crime
2016,"Weapons; carrying, possessing, etc.",Asian,1401,1.1,Nonviolent Crime
2016,"Weapons; carrying, possessing, etc.",Black,51898,41.8,Nonviolent Crime
2016,"Weapons; carrying, possessing, etc.",Pacific Islander,302,0.2,Nonviolent Crime
2016,"Weapons; carrying, possessing, etc.",White,69414,55.9,Nonviolent Crime
2017,Aggravated assault,American Indian,7531,2.5,Violent Crime
2017,Aggravated assault,Asian,4881,1.6,Violent Crime
2017,Aggravated assault,Black,101513,33.5,Violent Crime
2017,Aggravated assault,Pacific Islander,929,0.3,Violent Crime
2017,Aggravated assault,White,188087,62.1,Violent Crime
2017,All other offenses (except traffic),American Indian,57979,2.3,Nonviolent Crime
2017,All other offenses (except traffic),Asian,24046,0.9,Nonviolent Crime
2017,All other offenses (except traffic),Black,700984,27.6,Nonviolent Crime
2017,All other offenses (except traffic),Pacific Islander,7467,0.3,Nonviolent Crime
2017,All other offenses (except traffic),White,1750366,68.9,Nonviolent Crime
2017,Arson,American Indian,112,1.6,Nonviolent Crime
2017,Arson,Asian,116,1.6,Nonviolent Crime
2017,Arson,Black,1788,25.2,Nonviolent Crime
2017,Arson,Pacific Islander,19,0.3,Nonviolent Crime
2017,Arson,White,5051,71.3,Nonviolent Crime
2017,Burglary,American Indian,1968,1.3,Nonviolent Crime
2017,Burglary,Asian,1710,1.1,Nonviolent Crime
2017,Burglary,Black,46227,29.8,Nonviolent Crime
2017,Burglary,Pacific Islander,394,0.3,Nonviolent Crime
2017,Burglary,White,104671,67.5,Nonviolent Crime
2017,Curfew and loitering law violations,American Indian,421,1.8,Nonviolent Crime
2017,Curfew and loitering law violations,Asian,294,1.3,Nonviolent Crime
2017,Curfew and loitering law violations,Black,9523,40.5,Nonviolent Crime
2017,Curfew and loitering law violations,Pacific Islander,92,0.4,Nonviolent Crime
2017,Curfew and loitering law violations,White,13156,56,Nonviolent Crime
2017,Disorderly conduct,American Indian,11832,4.3,Nonviolent Crime
2017,Disorderly conduct,Asian,2232,0.8,Nonviolent Crime
2017,Disorderly conduct,Black,87094,31.8,Nonviolent Crime
2017,Disorderly conduct,Pacific Islander,408,0.1,Nonviolent Crime
2017,Disorderly conduct,White,172098,62.9,Nonviolent Crime
2017,Driving under the influence,American Indian,15950,2.1,Nonviolent Crime
2017,Driving under the influence,Asian,14294,1.9,Nonviolent Crime
2017,Driving under the influence,Black,105585,14,Nonviolent Crime
2017,Driving under the influence,Pacific Islander,2454,0.3,Nonviolent Crime
2017,Driving under the influence,White,617443,81.7,Nonviolent Crime
2017,Drug abuse violations,American Indian,15038,1.2,Nonviolent Crime
2017,Drug abuse violations,Asian,13691,1.1,Nonviolent Crime
2017,Drug abuse violations,Black,342513,27.1,Nonviolent Crime
2017,Drug abuse violations,Pacific Islander,2388,0.2,Nonviolent Crime
2017,Drug abuse violations,White,889030,70.4,Nonviolent Crime
2017,Drunkenness,American Indian,30632,10.6,Nonviolent Crime
2017,Drunkenness,Asian,2931,1,Nonviolent Crime
2017,Drunkenness,Black,41073,14.3,Nonviolent Crime
2017,Drunkenness,Pacific Islander,441,0.2,Nonviolent Crime
2017,Drunkenness,White,212908,73.9,Nonviolent Crime
2017,Embezzlement,American Indian,96,0.8,Nonviolent Crime
2017,Embezzlement,Asian,190,1.5,Nonviolent Crime
2017,Embezzlement,Black,4683,37.7,Nonviolent Crime
2017,Embezzlement,Pacific Islander,27,0.2,Nonviolent Crime
2017,Embezzlement,White,7441,59.8,Nonviolent Crime
2017,Forgery and counterfeiting,American Indian,386,0.9,Nonviolent Crime
2017,Forgery and counterfeiting,Asian,619,1.4,Nonviolent Crime
2017,Forgery and counterfeiting,Black,13980,32.4,Nonviolent Crime
2017,Forgery and counterfeiting,Pacific Islander,88,0.2,Nonviolent Crime
2017,Forgery and counterfeiting,White,28130,65.1,Nonviolent Crime
2017,Fraud,American Indian,1256,1.3,Nonviolent Crime
2017,Fraud,Asian,1174,1.2,Nonviolent Crime
2017,Fraud,Black,29556,30.8,Nonviolent Crime
2017,Fraud,Pacific Islander,103,0.1,Nonviolent Crime
2017,Fraud,White,63908,66.6,Nonviolent Crime
2017,Gambling,American Indian,20,0.8,Nonviolent Crime
2017,Gambling,Asian,183,7.3,Nonviolent Crime
2017,Gambling,Black,1294,51.9,Nonviolent Crime
2017,Gambling,Pacific Islander,41,1.6,Nonviolent Crime
2017,Gambling,White,955,38.3,Nonviolent Crime
2017,Larceny-theft,American Indian,13242,1.8,Nonviolent Crime
2017,Larceny-theft,Asian,8770,1.2,Nonviolent Crime
2017,Larceny-theft,Black,215650,29.1,Nonviolent Crime
2017,Larceny-theft,Pacific Islander,1653,0.2,Nonviolent Crime
2017,Larceny-theft,White,501231,67.7,Nonviolent Crime
2017,Liquor laws,American Indian,9705,6.2,Nonviolent Crime
2017,Liquor laws,Asian,2347,1.5,Nonviolent Crime
2017,Liquor laws,Black,22095,14,Nonviolent Crime
2017,Liquor laws,Pacific Islander,209,0.1,Nonviolent Crime
2017,Liquor laws,White,122929,78.2,Nonviolent Crime
2017,Motor vehicle theft,American Indian,1308,1.9,Nonviolent Crime
2017,Motor vehicle theft,Asian,980,1.4,Nonviolent Crime
2017,Motor vehicle theft,Black,21415,30.3,Nonviolent Crime
2017,Motor vehicle theft,Pacific Islander,293,0.4,Nonviolent Crime
2017,Motor vehicle theft,White,46621,66,Nonviolent Crime
2017,Murder and nonnegligent manslaughter,American Indian,108,1.1,Violent Crime
2017,Murder and nonnegligent manslaughter,Asian,127,1.3,Violent Crime
2017,Murder and nonnegligent manslaughter,Black,5025,53.1,Violent Crime
2017,Murder and nonnegligent manslaughter,Pacific Islander,20,0.2,Violent Crime
2017,Murder and nonnegligent manslaughter,White,4188,44.2,Violent Crime
2017,Offenses against the family and children,American Indian,4067,5.7,Nonviolent Crime
2017,Offenses against the family and children,Asian,534,0.7,Nonviolent Crime
2017,Offenses against the family and children,Black,20106,28.1,Nonviolent Crime
2017,Offenses against the family and children,Pacific Islander,23,0,Nonviolent Crime
2017,Offenses against the family and children,White,46926,65.5,Nonviolent Crime
2017,Other assaults,American Indian,17062,2.1,Nonviolent Crime
2017,Other assaults,Asian,10371,1.3,Nonviolent Crime
2017,Other assaults,Black,258542,31.4,Nonviolent Crime
2017,Other assaults,Pacific Islander,2508,0.3,Nonviolent Crime
2017,Other assaults,White,534188,64.9,Nonviolent Crime
2017,Prostitution and commercialized vice,American Indian,116,0.4,Nonviolent Crime
2017,Prostitution and commercialized vice,Asian,1610,5.7,Nonviolent Crime
2017,Prostitution and commercialized vice,Black,10605,37.6,Nonviolent Crime
2017,Prostitution and commercialized vice,Pacific Islander,86,0.3,Nonviolent Crime
2017,Prostitution and commercialized vice,White,15812,56,Nonviolent Crime
2017,Rape,American Indian,322,1.8,Violent Crime
2017,Rape,Asian,307,1.7,Violent Crime
2017,Rape,Black,5182,28.7,Violent Crime
2017,Rape,Pacific Islander,65,0.4,Violent Crime
2017,Rape,White,12187,67.5,Violent Crime
2017,Robbery,American Indian,679,0.9,Violent Crime
2017,Robbery,Asian,664,0.9,Violent Crime
2017,Robbery,Black,40024,54.3,Violent Crime
2017,Robbery,Pacific Islander,269,0.4,Violent Crime
2017,Robbery,White,32128,43.6,Violent Crime
2017,Sex offenses (except rape and prostitution),American Indian,691,1.8,Nonviolent Crime
2017,Sex offenses (except rape and prostitution),Asian,741,2,Nonviolent Crime
2017,Sex offenses (except rape and prostitution),Black,9355,24.9,Nonviolent Crime
2017,Sex offenses (except rape and prostitution),Pacific Islander,116,0.3,Nonviolent Crime
2017,Sex offenses (except rape and prostitution),White,26615,70.9,Nonviolent Crime
2017,"Stolen property; buying, receiving, possessing",American Indian,1034,1.4,Nonviolent Crime
2017,"Stolen property; buying, receiving, possessing",Asian,940,1.2,Nonviolent Crime
2017,"Stolen property; buying, receiving, possessing",Black,25585,33.5,Nonviolent Crime
2017,"Stolen property; buying, receiving, possessing",Pacific Islander,311,0.4,Nonviolent Crime
2017,"Stolen property; buying, receiving, possessing",White,48607,63.6,Nonviolent Crime
2017,Suspicion,American Indian,258,38.6,Nonviolent Crime
2017,Suspicion,Asian,7,1,Nonviolent Crime
2017,Suspicion,Black,148,22.1,Nonviolent Crime
2017,Suspicion,Pacific Islander,6,0.9,Nonviolent Crime
2017,Suspicion,White,250,37.4,Nonviolent Crime
2017,Vagrancy,American Indian,473,2.6,Nonviolent Crime
2017,Vagrancy,Asian,209,1.1,Nonviolent Crime
2017,Vagrancy,Black,5148,27.9,Nonviolent Crime
2017,Vagrancy,Pacific Islander,14,0.1,Nonviolent Crime
2017,Vagrancy,White,12609,68.3,Nonviolent Crime
2017,Vandalism,American Indian,3265,2.2,Nonviolent Crime
2017,Vandalism,Asian,1681,1.2,Nonviolent Crime
2017,Vandalism,Black,40861,28,Nonviolent Crime
2017,Vandalism,Pacific Islander,309,0.2,Nonviolent Crime
2017,Vandalism,White,99818,68.4,Nonviolent Crime
2017,"Weapons; carrying, possessing, etc.",American Indian,1357,1.1,Nonviolent Crime
2017,"Weapons; carrying, possessing, etc.",Asian,1400,1.1,Nonviolent Crime
2017,"Weapons; carrying, possessing, etc.",Black,56143,43.9,Nonviolent Crime
2017,"Weapons; carrying, possessing, etc.",Pacific Islander,322,0.3,Nonviolent Crime
2017,"Weapons; carrying, possessing, etc.",White,68787,53.7,Nonviolent Crime
2018,Aggravated assault,American Indian,6736,2.3,Violent Crime
2018,Aggravated assault,Asian,5078,1.7,Violent Crime
2018,Aggravated assault,Black,100393,33.7,Violent Crime
2018,Aggravated assault,Pacific Islander,1306,0.4,Violent Crime
2018,Aggravated assault,White,184527,61.9,Violent Crime
2018,All other offenses (except traffic),American Indian,54410,2.3,Nonviolent Crime
2018,All other offenses (except traffic),Asian,23550,1,Nonviolent Crime
2018,All other offenses (except traffic),Black,663086,27.5,Nonviolent Crime
2018,All other offenses (except traffic),Pacific Islander,5537,0.2,Nonviolent Crime
2018,All other offenses (except traffic),White,1666825,69.1,Nonviolent Crime
